noc,year,season,bronze_medals,gold_medals,silver_medals,total_medals
FRG,1972,Winter,4,4,2,10
FRG,1976,Summer,32,21,25,78
FRG,1976,Winter,23,2,7,32
FRG,1980,Winter,6,0,2,8
FRG,1984,Summer,53,30,75,158
FRG,1984,Winter,4,3,1,8
FRG,1988,Summer,46,32,37,115
FRG,1988,Winter,3,4,7,14
GAB,2012,Summer,0,0,1,1
GBR,1896,Summer,3,3,3,9
GBR,1900,Summer,15,59,34,108
GBR,1904,Summer,0,1,1,2
GBR,1906,Summer,8,9,22,39
GBR,1908,Summer,90,147,131,368
GBR,1912,Summer,59,47,64,170
GBR,1920,Summer,17,52,42,111
GBR,1924,Summer,19,15,30,64
GBR,1924,Winter,11,16,4,31
GBR,1928,Summer,24,7,27,58
GBR,1928,Winter,1,0,0,1
GBR,1932,Summer,14,9,12,35
GBR,1936,Summer,8,12,16,36
GBR,1936,Winter,4,12,1,17
GBR,1948,Summer,12,7,42,61
GBR,1948,Winter,2,0,0,2
GBR,1952,Summer,26,3,2,31
GBR,1952,Winter,0,1,0,1
GBR,1956,Summer,22,8,16,46
GBR,1960,Summer,15,2,11,28
GBR,1964,Summer,5,4,19,28
GBR,1964,Winter,0,2,0,2
GBR,1968,Summer,5,9,5,19
GBR,1972,Summer,12,8,9,29
GBR,1976,Summer,11,6,15,32
GBR,1976,Winter,0,1,0,1
GBR,1980,Summer,24,5,18,47
GBR,1980,Winter,0,1,0,1
GBR,1984,Summer,42,9,20,71
GBR,1984,Winter,0,2,0,2
GBR,1988,Summer,15,22,17,54
GBR,1992,Summer,39,8,3,50
GBR,1994,Winter,3,0,0,3
GBR,1996,Summer,9,2,15,26
GBR,1998,Winter,4,0,0,4
GBR,2000,Summer,12,22,20,54
GBR,2002,Winter,1,5,0,6
GBR,2004,Summer,15,17,25,57
GBR,2006,Winter,0,0,1,1
GBR,2008,Summer,25,31,25,81
GBR,2010,Winter,0,1,0,1
GBR,2012,Summer,48,48,30,126
GBR,2014,Winter,5,1,4,10
GBR,2016,Summer,26,64,55,145
GDR,1968,Summer,19,13,20,52
GDR,1968,Winter,2,2,2,6
GDR,1972,Summer,57,30,64,151
GDR,1972,Winter,12,5,3,20
GDR,1976,Summer,42,102,51,195
GDR,1976,Winter,14,12,6,32
GDR,1980,Summer,61,115,88,264
GDR,1980,Winter,12,16,11,39
GDR,1984,Winter,7,13,13,33
GDR,1988,Summer,48,79,54,181
GDR,1988,Winter,7,10,15,32
GEO,1996,Summer,2,0,0,2
GEO,2000,Summer,6,0,0,6
GEO,2004,Summer,0,2,2,4
GEO,2008,Summer,3,3,0,6
GEO,2012,Summer,3,1,3,7
GEO,2016,Summer,4,2,1,7
GER,1896,Summer,2,25,5,32
GER,1900,Summer,11,14,20,45
GER,1904,Summer,7,4,5,16
GER,1906,Summer,6,14,10,30
GER,1908,Summer,6,4,11,21
GER,1912,Summer,23,11,19,53
GER,1928,Summer,41,21,15,77
GER,1928,Winter,5,0,0,5
GER,1932,Summer,7,10,26,43
GER,1932,Winter,14,0,0,14
GER,1936,Summer,61,93,70,224
GER,1936,Winter,0,4,3,7
GER,1952,Summer,26,0,14,40
GER,1952,Winter,2,8,2,12
GER,1956,Summer,23,9,20,52
GER,1956,Winter,1,1,0,2
GER,1960,Summer,22,34,33,89
GER,1960,Winter,1,4,4,9
GER,1964,Summer,50,22,44,116
GER,1964,Winter,3,3,4,10
GER,1992,Summer,60,81,57,198
GER,1992,Winter,7,14,17,38
GER,1994,Winter,12,18,10,40
GER,1996,Summer,47,42,35,124
GER,1998,Winter,10,22,12,44
GER,2000,Summer,64,31,23,118
GER,2002,Winter,12,26,23,61
GER,2004,Summer,63,41,45,149
GER,2006,Winter,6,23,25,54
GER,2008,Summer,41,42,16,99
GER,2010,Winter,15,15,24,54
GER,2012,Summer,22,45,27,94
GER,2014,Winter,9,15,12,36
GER,2016,Summer,67,49,43,159
GHA,1960,Summer,0,0,1,1
GHA,1964,Summer,1,0,0,1
GHA,1972,Summer,1,0,0,1
GHA,1992,Summer,20,0,0,20
GRE,1896,Summer,20,10,18,48
GRE,1904,Summer,1,1,0,2
GRE,1906,Summer,30,24,48,102
GRE,1908,Summer,1,0,3,4
GRE,1912,Summer,1,1,0,2
GRE,1920,Summer,0,0,5,5
GRE,1924,Summer,0,1,0,1
GRE,1956,Summer,1,0,0,1
GRE,1960,Summer,0,3,0,3
GRE,1968,Summer,1,0,0,1
GRE,1972,Summer,0,0,2,2
GRE,1980,Summer,4,1,0,5
GRE,1984,Summer,1,0,1,2
GRE,1988,Summer,1,0,0,1
GRE,1992,Summer,0,2,0,2
GRE,1996,Summer,0,4,4,8
GRE,2000,Summer,8,4,6,18
GRE,2004,Summer,5,8,18,31
GRE,2008,Summer,4,0,3,7
GRE,2012,Summer,3,0,0,3
GRE,2016,Summer,3,3,1,7
GRN,2012,Summer,0,1,0,1
GRN,2016,Summer,0,0,1,1
GUA,2012,Summer,0,0,1,1
GUY,1980,Summer,1,0,0,1
HAI,1900,Summer,0,1,0,1
HAI,1924,Summer,5,0,0,5
HAI,1928,Summer,0,0,1,1
HKG,1996,Summer,0,1,0,1
HKG,2004,Summer,0,0,2,2
HKG,2012,Summer,1,0,0,1
HUN,1896,Summer,3,2,1,6
HUN,1900,Summer,2,1,2,5
HUN,1904,Summer,1,2,1,4
HUN,1906,Summer,3,5,5,13
HUN,1908,Summer,6,7,7,20
HUN,1912,Summer,3,10,17,30
HUN,1924,Summer,8,2,12,22
HUN,1928,Summer,0,10,11,21
HUN,1932,Summer,8,20,5,33
HUN,1932,Winter,2,0,0,2
HUN,1936,Summer,15,25,1,41
HUN,1936,Winter,2,0,0,2
HUN,1948,Summer,22,15,25,62
HUN,1948,Winter,0,0,2,2
HUN,1952,Summer,32,53,17,102
HUN,1952,Winter,2,0,0,2
HUN,1956,Summer,14,30,20,64
HUN,1956,Winter,2,0,0,2
HUN,1960,Summer,37,13,16,66
HUN,1964,Summer,7,42,7,56
HUN,1968,Summer,29,32,20,81
HUN,1972,Summer,25,10,46,81
HUN,1976,Summer,35,14,6,55
HUN,1980,Summer,40,8,13,61
HUN,1980,Winter,0,0,2,2
HUN,1988,Summer,15,20,9,44
HUN,1992,Summer,8,14,23,45
HUN,1996,Summer,26,8,9,43
HUN,2000,Summer,4,25,24,53
HUN,2004,Summer,4,24,12,40
HUN,2008,Summer,3,16,8,27
HUN,2012,Summer,6,12,8,26
HUN,2016,Summer,7,12,3,22
INA,1988,Summer,0,0,3,3
INA,1992,Summer,1,2,3,6
INA,1996,Summer,3,2,1,6
INA,2000,Summer,2,2,4,8
INA,2004,Summer,3,1,1,5
INA,2008,Summer,3,2,2,7
INA,2012,Summer,1,0,1,2
INA,2016,Summer,0,2,2,4
IND,1900,Summer,0,0,2,2
IND,1924,Winter,0,7,0,7
IND,1928,Summer,0,14,0,14
IND,1932,Summer,0,15,0,15
IND,1936,Summer,0,19,0,19
IND,1948,Summer,0,20,0,20
IND,1952,Summer,1,14,0,15
IND,1956,Summer,0,17,0,17
IND,1960,Summer,0,0,13,13
IND,1964,Summer,0,15,0,15
IND,1968,Summer,16,0,0,16
IND,1972,Summer,14,0,0,14
IND,1980,Summer,0,16,0,16
IND,1996,Summer,1,0,0,1
IND,2000,Summer,1,0,0,1
IND,2004,Summer,0,0,1,1
IND,2008,Summer,2,1,0,3
IND,2012,Summer,4,0,2,6
IND,2016,Summer,1,0,1,2
IOA,1992,Summer,2,0,1,3
IOA,2016,Summer,1,1,0,2
IRI,1948,Summer,1,0,0,1
IRI,1952,Summer,4,0,3,7
IRI,1956,Summer,1,2,2,5
IRI,1960,Summer,3,0,1,4
IRI,1964,Summer,2,0,0,2
IRI,1968,Summer,2,2,1,5
IRI,1972,Summer,1,0,2,3
IRI,1976,Summer,1,0,1,2
IRI,1988,Summer,0,0,1,1
IRI,1992,Summer,2,0,1,3
IRI,1996,Summer,1,1,1,3
IRI,2000,Summer,1,3,0,4
IRI,2004,Summer,2,2,2,6
IRI,2008,Summer,1,1,0,2
IRI,2012,Summer,3,4,5,12
IRI,2016,Summer,4,3,1,8
IRL,1924,Summer,1,0,1,2
IRL,1928,Summer,0,1,0,1
IRL,1932,Summer,0,2,0,2
IRL,1948,Summer,1,0,0,1
IRL,1952,Summer,0,0,1,1
IRL,1956,Summer,3,1,1,5
IRL,1964,Summer,1,0,0,1
IRL,1980,Summer,1,0,2,3
IRL,1984,Summer,0,0,1,1
IRL,1992,Summer,0,1,1,2
IRL,1996,Summer,1,3,0,4
IRL,2000,Summer,0,0,1,1
IRL,2008,Summer,2,0,1,3
IRL,2012,Summer,3,1,1,5
IRL,2016,Summer,0,0,3,3
IRQ,1960,Summer,1,0,0,1
ISL,1956,Summer,0,0,1,1
ISL,1984,Summer,1,0,0,1
ISL,2000,Summer,1,0,0,1
ISL,2008,Summer,0,0,14,14
ISR,1992,Summer,1,0,1,2
ISR,1996,Summer,1,0,0,1
ISR,2000,Summer,1,0,0,1
ISR,2004,Summer,1,1,0,2
ISR,2008,Summer,1,0,0,1
ISR,2016,Summer,2,0,0,2
ISV,1988,Summer,0,0,1,1
ITA,1900,Summer,0,3,2,5
ITA,1906,Summer,27,21,8,56
ITA,1908,Summer,0,2,6,8
ITA,1912,Summer,2,22,1,25
ITA,1920,Summer,8,67,9,84
ITA,1924,Summer,21,25,5,51
ITA,1928,Summer,26,24,22,72
ITA,1932,Summer,18,21,38,77
ITA,1936,Summer,5,37,34,76
ITA,1948,Summer,14,21,32,67
ITA,1948,Winter,0,1,0,1
ITA,1952,Summer,15,17,22,54
ITA,1952,Winter,1,1,0,2
ITA,1956,Summer,10,26,11,47
ITA,1956,Winter,0,2,6,8
ITA,1960,Summer,34,36,18,88
ITA,1960,Winter,1,0,0,1
ITA,1964,Summer,9,14,28,51
ITA,1964,Winter,8,0,2,10
ITA,1968,Summer,20,5,8,33
ITA,1968,Winter,0,8,0,8
ITA,1972,Summer,13,9,3,25
ITA,1972,Winter,1,3,5,9
ITA,1976,Summer,4,2,25,31
ITA,1976,Winter,1,1,2,4
ITA,1980,Summer,8,8,21,37
ITA,1980,Winter,0,0,3,3
ITA,1984,Summer,28,29,6,63
ITA,1984,Winter,0,2,0,2
ITA,1988,Summer,8,11,10,29
ITA,1988,Winter,5,2,1,8
ITA,1992,Summer,14,21,10,45
ITA,1992,Winter,8,4,9,21
ITA,1994,Winter,12,14,6,32
ITA,1996,Summer,28,19,24,71
ITA,1998,Winter,5,3,9,17
ITA,2000,Summer,29,22,14,65
ITA,2002,Winter,6,4,11,21
ITA,2004,Summer,39,24,41,104
ITA,2006,Winter,14,11,0,25
ITA,2008,Summer,20,8,14,42
ITA,2010,Winter,3,1,1,5
ITA,2012,Summer,30,16,22,68
ITA,2014,Winter,12,0,2,14
ITA,2016,Summer,24,8,40,72
JAM,1948,Summer,0,1,2,3
JAM,1952,Summer,0,5,3,8
JAM,1968,Summer,0,0,1,1
JAM,1972,Summer,1,0,0,1
JAM,1976,Summer,0,1,1,2
JAM,1980,Summer,3,0,0,3
JAM,1984,Summer,2,0,5,7
JAM,1988,Summer,0,0,7,7
JAM,1992,Summer,1,0,3,4
JAM,1996,Summer,12,1,3,16
JAM,2000,Summer,3,0,20,23
JAM,2004,Summer,6,6,1,13
JAM,2008,Summer,6,5,3,14
JAM,2012,Summer,8,8,9,25
JAM,2016,Summer,2,11,17,30
JOR,2016,Summer,0,1,0,1
JPN,1920,Summer,0,0,3,3
JPN,1924,Summer,1,0,0,1
JPN,1928,Summer,1,2,6,9
JPN,1932,Summer,4,10,17,31
JPN,1936,Summer,10,9,4,23
JPN,1952,Summer,2,1,9,12
JPN,1956,Summer,5,4,15,24
JPN,1956,Winter,0,0,1,1
JPN,1960,Summer,12,9,10,31
JPN,1964,Summer,25,32,5,62
JPN,1968,Summer,22,16,25,63
JPN,1972,Summer,8,29,19,56
JPN,1972,Winter,1,1,1,3
JPN,1976,Summer,10,25,6,41
JPN,1980,Winter,0,0,1,1
JPN,1984,Summer,31,10,8,49
JPN,1984,Winter,0,0,1,1
JPN,1988,Summer,13,4,3,20
JPN,1988,Winter,1,0,0,1
JPN,1992,Summer,36,3,8,47
JPN,1992,Winter,7,3,2,12
JPN,1994,Winter,2,3,5,10
JPN,1996,Summer,13,3,26,42
JPN,1998,Winter,4,8,1,13
JPN,2000,Summer,8,5,31,44
JPN,2002,Winter,1,0,1,2
JPN,2004,Summer,52,21,20,93
JPN,2006,Winter,0,1,0,1
JPN,2008,Summer,13,23,15,51
JPN,2010,Winter,2,0,5,7
JPN,2012,Summer,33,7,44,84
JPN,2014,Winter,6,1,4,11
JPN,2016,Summer,34,17,13,64
KAZ,1994,Winter,0,1,2,3
KAZ,1996,Summer,4,3,4,11
KAZ,1998,Winter,2,0,0,2
KAZ,2000,Summer,0,3,4,7
KAZ,2004,Summer,3,1,4,8
KAZ,2008,Summer,7,2,4,13
KAZ,2010,Winter,0,0,1,1
KAZ,2012,Summer,5,7,1,13
KAZ,2014,Winter,1,0,0,1
KAZ,2016,Summer,10,3,5,18
KEN,1964,Summer,1,0,0,1
KEN,1968,Summer,2,3,7,12
KEN,1972,Summer,4,5,3,12
KEN,1984,Summer,2,1,0,3
KEN,1988,Summer,2,5,2,9
KEN,1992,Summer,2,2,4,8
KEN,1996,Summer,3,1,4,8
KEN,2000,Summer,2,2,3,7
KEN,2004,Summer,2,1,4,7
KEN,2008,Summer,5,6,4,15
KEN,2012,Summer,5,2,4,11
KEN,2016,Summer,1,6,6,13
KGZ,2000,Summer,1,0,0,1
KGZ,2008,Summer,1,0,1,2
KOR,1948,Summer,2,0,0,2
KOR,1952,Summer,2,0,0,2
KOR,1956,Summer,1,0,1,2
KOR,1964,Summer,1,0,2,3
KOR,1968,Summer,1,0,1,2
KOR,1972,Summer,0,0,1,1
KOR,1976,Summer,15,1,1,17
KOR,1984,Summer,7,6,28,41
KOR,1988,Summer,12,28,37,77
KOR,1992,Summer,16,28,5,49
KOR,1992,Winter,1,5,1,7
KOR,1994,Winter,1,7,1,9
KOR,1996,Summer,7,10,49,66
KOR,1998,Winter,2,6,4,12
KOR,2000,Summer,35,12,26,73
KOR,2002,Winter,0,5,2,7
KOR,2004,Summer,10,14,28,52
KOR,2006,Winter,2,14,3,19
KOR,2008,Summer,26,41,11,78
KOR,2010,Winter,2,6,10,18
KOR,2012,Summer,30,18,13,61
KOR,2014,Winter,2,7,5,14
KOR,2016,Summer,10,13,3,26
KOS,2016,Summer,0,1,0,1
KSA,2000,Summer,1,0,1,2
KSA,2012,Summer,4,0,0,4
KUW,2000,Summer,1,0,0,1
KUW,2012,Summer,1,0,0,1
LAT,1932,Summer,0,0,1,1
LAT,1936,Summer,1,0,1,2
LAT,1992,Summer,1,0,2,3
LAT,1996,Summer,0,0,1,1
LAT,2000,Summer,1,1,1,3
LAT,2004,Summer,0,0,4,4
LAT,2006,Winter,1,0,0,1
LAT,2008,Summer,1,1,1,3
LAT,2010,Winter,0,0,3,3
LAT,2012,Summer,2,1,0,3
LAT,2014,Winter,6,0,5,11
LIB,1952,Summer,1,0,1,2
LIB,1972,Summer,0,0,1,1
LIB,1980,Summer,1,0,0,1
LIE,1976,Winter,2,0,0,2
LIE,1980,Winter,0,2,2,4
LIE,1984,Winter,2,0,0,2
LIE,1988,Winter,1,0,0,1
LTU,1992,Summer,12,1,0,13
LTU,1996,Summer,11,0,0,11
LTU,2000,Summer,15,2,0,17
LTU,2004,Summer,0,1,2,3
LTU,2008,Summer,3,0,2,5
LTU,2012,Summer,2,2,1,5
LTU,2016,Summer,5,0,2,7
LUX,1900,Summer,0,1,0,1
LUX,1920,Summer,0,0,1,1
LUX,1924,Summer,0,1,1,2
LUX,1928,Summer,0,1,0,1
LUX,1952,Summer,0,1,0,1
LUX,1992,Winter,0,0,2,2
MAR,1960,Summer,0,0,1,1
MAR,1984,Summer,0,2,0,2
MAR,1988,Summer,2,1,0,3
MAR,1992,Summer,1,1,1,3
MAR,1996,Summer,2,0,0,2
MAR,2000,Summer,4,0,1,5
MAR,2004,Summer,0,2,1,3
MAR,2008,Summer,1,0,1,2
MAR,2012,Summer,1,0,0,1
MAR,2016,Summer,1,0,0,1
MAS,1992,Summer,2,0,0,2
MAS,1996,Summer,1,0,2,3
MAS,2008,Summer,0,0,1,1
MAS,2012,Summer,1,0,1,2
MAS,2016,Summer,1,0,7,8
MDA,1996,Summer,1,0,2,3
MDA,2000,Summer,1,0,1,2
MDA,2008,Summer,1,0,0,1
MDA,2012,Summer,2,0,0,2
MEX,1900,Summer,3,0,0,3
MEX,1932,Summer,0,0,2,2
MEX,1936,Summer,16,0,0,16
MEX,1948,Summer,4,4,1,9
MEX,1952,Summer,0,0,1,1
MEX,1956,Summer,1,1,0,2
MEX,1960,Summer,1,0,0,1
MEX,1964,Summer,1,0,0,1
MEX,1968,Summer,3,3,3,9
MEX,1972,Summer,0,0,1,1
MEX,1976,Summer,1,1,0,2
MEX,1980,Summer,9,0,1,10
MEX,1984,Summer,1,2,3,6
MEX,1988,Summer,2,0,0,2
MEX,1992,Summer,0,0,1,1
MEX,1996,Summer,1,0,0,1
MEX,2000,Summer,3,1,2,6
MEX,2004,Summer,1,0,3,4
MEX,2008,Summer,2,2,0,4
MEX,2012,Summer,3,16,5,24
MEX,2016,Summer,2,0,3,5
MGL,1968,Summer,3,0,1,4
MGL,1972,Summer,0,0,1,1
MGL,1976,Summer,0,0,1,1
MGL,1980,Summer,2,0,2,4
MGL,1988,Summer,1,0,0,1
MGL,1992,Summer,2,0,0,2
MGL,1996,Summer,1,0,0,1
MGL,2004,Summer,1,0,0,1
MGL,2008,Summer,0,2,2,4
MGL,2012,Summer,3,0,2,5
MGL,2016,Summer,1,0,1,2
MKD,2000,Summer,1,0,0,1
MNE,2012,Summer,0,0,14,14
MON,1924,Summer,1,0,0,1
MOZ,1996,Summer,1,0,0,1
MOZ,2000,Summer,0,1,0,1
MRI,2008,Summer,1,0,0,1
NAM,1992,Summer,0,0,2,2
NAM,1996,Summer,0,0,2,2
NED,1900,Summer,16,3,8,27
NED,1906,Summer,5,0,1,6
NED,1908,Summer,16,0,0,16
NED,1912,Summer,26,0,0,26
NED,1920,Summer,25,15,10,50
NED,1924,Summer,18,8,1,27
NED,1928,Summer,8,20,29,57
NED,1932,Summer,1,2,10,13
NED,1936,Summer,21,9,7,37
NED,1948,Summer,32,8,2,42
NED,1952,Summer,0,0,18,18
NED,1952,Winter,0,0,3,3
NED,1960,Summer,2,0,1,3
NED,1960,Winter,1,0,1,2
NED,1964,Summer,16,5,10,31
NED,1964,Winter,0,1,1,2
NED,1968,Summer,1,6,7,14
NED,1968,Winter,3,3,3,9
NED,1972,Summer,2,3,1,6
NED,1972,Winter,2,4,3,9
NED,1976,Summer,12,0,2,14
NED,1976,Winter,3,1,2,6
NED,1980,Summer,5,0,1,6
NED,1980,Winter,1,1,2,4
NED,1984,Summer,14,20,7,41
NED,1988,Summer,36,3,6,45
NED,1988,Winter,2,3,2,7
NED,1992,Summer,8,5,20,33
NED,1992,Winter,2,1,1,4
NED,1994,Winter,3,0,1,4
NED,1996,Summer,26,38,9,73
NED,1998,Winter,2,5,4,11
NED,2000,Summer,23,27,29,79
NED,2002,Winter,0,3,5,8
NED,2004,Summer,22,4,51,77
NED,2006,Winter,8,3,2,13
NED,2008,Summer,4,39,18,61
NED,2010,Winter,6,4,1,11
NED,2012,Summer,19,21,29,69
NED,2014,Winter,9,13,7,29
NED,2016,Summer,13,9,25,47
NEP,1924,Winter,0,1,0,1
NGR,1964,Summer,1,0,0,1
NGR,1972,Summer,1,0,0,1
NGR,1984,Summer,4,0,1,5
NGR,1992,Summer,4,0,7,11
NGR,1996,Summer,3,17,4,24
NGR,2000,Summer,0,6,2,8
NGR,2004,Summer,8,0,0,8
NGR,2008,Summer,7,0,16,23
NGR,2016,Summer,18,0,0,18
NIG,1972,Summer,1,0,0,1
NIG,2016,Summer,0,0,1,1
NOR,1900,Summer,3,0,6,9
NOR,1904,Summer,0,2,0,2
NOR,1906,Summer,0,20,5,25
NOR,1908,Summer,3,7,32,42
NOR,1912,Summer,34,40,6,80
NOR,1920,Summer,27,58,52,137
NOR,1924,Summer,3,14,5,22
NOR,1924,Winter,6,4,7,17
NOR,1928,Summer,1,4,4,9
NOR,1928,Winter,5,6,4,15
NOR,1932,Winter,3,3,4,10
NOR,1936,Summer,15,1,12,28
NOR,1936,Winter,3,7,8,18
NOR,1948,Summer,11,3,4,18
NOR,1948,Winter,6,4,3,13
NOR,1952,Summer,0,5,8,13
NOR,1952,Winter,6,7,6,19
NOR,1956,Summer,2,1,0,3
NOR,1956,Winter,1,2,1,4
NOR,1960,Summer,0,2,0,2
