noc,year,season,bronze_medals,gold_medals,silver_medals,total_medals
NOR,1960,Winter,0,3,6,9
NOR,1964,Winter,6,3,6,15
NOR,1968,Summer,0,4,2,6
NOR,1968,Winter,2,11,9,22
NOR,1972,Summer,4,2,2,8
NOR,1972,Winter,7,2,8,17
NOR,1976,Summer,0,2,4,6
NOR,1976,Winter,1,3,6,10
NOR,1980,Winter,9,1,5,15
NOR,1984,Summer,3,0,1,4
NOR,1984,Winter,4,6,5,15
NOR,1988,Summer,0,2,20,22
NOR,1988,Winter,5,0,6,11
NOR,1992,Summer,1,2,20,23
NOR,1992,Winter,5,9,10,24
NOR,1994,Winter,5,8,17,30
NOR,1996,Summer,18,2,3,23
NOR,1998,Winter,12,13,15,40
NOR,2000,Summer,19,20,4,43
NOR,2002,Winter,7,23,11,41
NOR,2004,Summer,2,5,0,7
NOR,2006,Winter,12,2,9,23
NOR,2008,Summer,1,16,5,22
NOR,2010,Winter,9,16,14,39
NOR,2012,Summer,1,15,1,17
NOR,2014,Winter,13,18,5,36
NOR,2016,Summer,19,0,0,19
NZL,1900,Summer,0,1,0,1
NZL,1920,Summer,1,0,0,1
NZL,1924,Summer,1,0,0,1
NZL,1928,Summer,0,1,0,1
NZL,1932,Summer,0,0,2,2
NZL,1936,Summer,0,1,0,1
NZL,1952,Summer,2,1,0,3
NZL,1956,Summer,0,3,0,3
NZL,1960,Summer,1,2,0,3
NZL,1964,Summer,2,4,0,6
NZL,1968,Summer,2,5,0,7
NZL,1972,Summer,1,9,4,14
NZL,1976,Summer,9,15,1,25
NZL,1984,Summer,6,16,1,23
NZL,1988,Summer,16,4,4,24
NZL,1992,Summer,5,1,9,15
NZL,1992,Winter,0,0,1,1
NZL,1996,Summer,4,3,2,9
NZL,2000,Summer,3,1,0,4
NZL,2004,Summer,0,4,2,6
NZL,2008,Summer,9,4,2,15
NZL,2012,Summer,15,9,3,27
NZL,2016,Summer,5,6,25,36
PAK,1956,Summer,0,0,14,14
PAK,1960,Summer,1,13,0,14
PAK,1964,Summer,0,0,16,16
PAK,1968,Summer,0,13,0,13
PAK,1972,Summer,0,0,15,15
PAK,1976,Summer,16,0,0,16
PAK,1984,Summer,0,16,0,16
PAK,1988,Summer,1,0,0,1
PAK,1992,Summer,16,0,0,16
PAN,1948,Summer,2,0,0,2
PAN,2008,Summer,0,1,0,1
PAR,2004,Summer,0,0,17,17
PER,1948,Summer,0,1,0,1
PER,1984,Summer,0,0,1,1
PER,1988,Summer,0,0,12,12
PER,1992,Summer,0,0,1,1
PHI,1928,Summer,1,0,0,1
PHI,1932,Summer,3,0,0,3
PHI,1936,Summer,1,0,0,1
PHI,1964,Summer,0,0,1,1
PHI,1988,Summer,1,0,0,1
PHI,1992,Summer,1,0,0,1
PHI,1996,Summer,0,0,1,1
PHI,2016,Summer,0,0,1,1
POL,1924,Summer,1,0,4,5
POL,1928,Summer,15,2,3,20
POL,1932,Summer,14,3,4,21
POL,1936,Summer,6,0,6,12
POL,1948,Summer,1,1,0,2
POL,1952,Summer,1,1,2,4
POL,1956,Summer,9,1,9,19
POL,1956,Winter,1,0,0,1
POL,1960,Summer,15,4,11,30
POL,1960,Winter,1,0,1,2
POL,1964,Summer,23,10,13,46
POL,1968,Summer,30,5,2,37
POL,1972,Summer,11,27,8,46
POL,1972,Winter,0,1,0,1
POL,1976,Summer,26,18,29,73
POL,1980,Summer,22,3,25,50
POL,1988,Summer,10,2,9,21
POL,1992,Summer,19,5,22,46
POL,1996,Summer,7,7,8,22
POL,2000,Summer,7,7,10,24
POL,2002,Winter,1,0,1,2
POL,2004,Summer,6,4,2,12
POL,2006,Winter,1,0,1,2
POL,2008,Summer,1,6,13,20
POL,2010,Winter,4,1,3,8
POL,2012,Summer,8,2,2,12
POL,2014,Winter,3,4,4,11
POL,2016,Summer,10,3,3,16
POR,1924,Summer,4,0,0,4
POR,1928,Summer,6,0,0,6
POR,1936,Summer,3,0,0,3
POR,1948,Summer,3,0,2,5
POR,1952,Summer,2,0,0,2
POR,1960,Summer,0,0,2,2
POR,1976,Summer,0,0,2,2
POR,1984,Summer,2,1,0,3
POR,1988,Summer,0,1,0,1
POR,1996,Summer,2,1,0,3
POR,2000,Summer,2,0,0,2
POR,2004,Summer,1,0,2,3
POR,2008,Summer,0,1,1,2
POR,2012,Summer,0,0,2,2
POR,2016,Summer,1,0,0,1
PRK,1964,Winter,0,0,1,1
PRK,1972,Summer,13,1,1,15
PRK,1976,Summer,0,1,1,2
PRK,1980,Summer,2,0,3,5
PRK,1992,Summer,6,4,0,10
PRK,1992,Winter,1,0,0,1
PRK,1996,Summer,2,2,1,5
PRK,2000,Summer,3,0,1,4
PRK,2004,Summer,1,0,4,5
PRK,2008,Summer,3,2,1,6
PRK,2012,Summer,2,4,0,6
PRK,2016,Summer,2,2,3,7
PUR,1948,Summer,1,0,0,1
PUR,1976,Summer,1,0,0,1
PUR,1984,Summer,1,0,1,2
PUR,1992,Summer,1,0,0,1
PUR,1996,Summer,1,0,0,1
PUR,2012,Summer,1,0,1,2
PUR,2016,Summer,0,1,0,1
QAT,1992,Summer,1,0,0,1
QAT,2000,Summer,1,0,0,1
QAT,2012,Summer,2,0,0,2
QAT,2016,Summer,0,0,1,1
ROU,1924,Summer,16,0,0,16
ROU,1936,Summer,0,0,1,1
ROU,1952,Summer,2,1,1,4
ROU,1956,Summer,10,6,3,19
ROU,1960,Summer,11,3,1,15
ROU,1964,Summer,10,2,4,16
ROU,1968,Summer,9,5,9,23
ROU,1968,Winter,2,0,0,2
ROU,1972,Summer,27,3,10,40
ROU,1976,Summer,23,4,28,55
ROU,1980,Summer,46,7,15,68
ROU,1984,Summer,35,40,31,106
ROU,1988,Summer,16,8,34,58
ROU,1992,Summer,14,8,31,53
ROU,1996,Summer,15,13,10,38
ROU,2000,Summer,13,27,6,46
ROU,2004,Summer,11,23,5,39
ROU,2008,Summer,16,5,1,22
ROU,2012,Summer,6,2,8,16
ROU,2016,Summer,10,4,2,16
RSA,1908,Summer,0,1,1,2
RSA,1912,Summer,0,5,2,7
RSA,1920,Summer,6,3,12,21
RSA,1924,Summer,1,1,1,3
RSA,1928,Summer,5,1,0,6
RSA,1932,Summer,3,2,0,5
RSA,1936,Summer,0,0,1,1
RSA,1948,Summer,2,2,2,6
RSA,1952,Summer,4,2,8,14
RSA,1956,Summer,7,0,0,7
RSA,1960,Summer,2,0,1,3
RSA,1992,Summer,0,0,3,3
RSA,1996,Summer,1,3,1,5
RSA,2000,Summer,3,0,2,5
RSA,2004,Summer,3,4,3,10
RSA,2008,Summer,0,0,1,1
RSA,2012,Summer,1,6,2,9
RSA,2016,Summer,14,2,7,23
RUS,1908,Summer,0,1,2,3
RUS,1912,Summer,9,0,5,14
RUS,1994,Winter,4,19,13,36
RUS,1996,Summer,34,36,45,115
RUS,1998,Winter,6,14,32,52
RUS,2000,Summer,54,66,67,187
RUS,2002,Winter,27,6,5,38
RUS,2004,Summer,95,48,46,189
RUS,2006,Winter,13,16,12,41
RUS,2008,Summer,53,43,46,142
RUS,2010,Winter,14,6,5,25
RUS,2012,Summer,51,50,39,140
RUS,2014,Winter,13,33,22,68
RUS,2016,Summer,35,52,28,115
SCG,1996,Summer,13,1,12,26
SCG,2000,Summer,13,11,1,25
SCG,2004,Summer,0,0,13,13
SEN,1988,Summer,0,0,1,1
SGP,1960,Summer,0,0,1,1
SGP,2008,Summer,0,0,3,3
SGP,2012,Summer,4,0,0,4
SGP,2016,Summer,0,1,0,1
SLO,1992,Summer,6,0,0,6
SLO,1994,Winter,3,0,0,3
SLO,1996,Summer,0,0,2,2
SLO,2000,Summer,0,3,0,3
SLO,2002,Winter,4,0,0,4
SLO,2004,Summer,3,0,2,5
SLO,2008,Summer,2,1,2,5
SLO,2010,Winter,1,0,2,3
SLO,2012,Summer,3,1,1,5
SLO,2014,Winter,4,2,2,8
SLO,2016,Summer,1,1,2,4
SRB,2008,Summer,14,0,1,15
SRB,2012,Summer,14,1,1,16
SRB,2016,Summer,13,14,27,54
SRI,1948,Summer,0,0,1,1
SRI,2000,Summer,0,0,1,1
SUD,2008,Summer,0,0,1,1
SUI,1896,Summer,0,1,2,3
SUI,1900,Summer,1,16,4,21
SUI,1904,Summer,2,1,0,3
SUI,1906,Summer,1,8,3,12
SUI,1912,Summer,0,2,0,2
SUI,1920,Summer,21,6,2,29
SUI,1924,Summer,21,14,25,60
SUI,1924,Winter,1,8,0,9
SUI,1928,Summer,4,16,10,30
SUI,1928,Winter,12,0,0,12
SUI,1932,Summer,0,0,1,1
SUI,1932,Winter,0,0,2,2
SUI,1936,Summer,24,5,23,52
SUI,1936,Winter,0,4,6,10
SUI,1948,Summer,6,5,25,36
SUI,1948,Winter,19,4,5,28
SUI,1952,Summer,12,2,19,33
SUI,1952,Winter,6,0,0,6
SUI,1956,Summer,3,0,0,3
SUI,1956,Winter,2,6,2,10
SUI,1960,Summer,6,0,6,12
SUI,1960,Winter,0,2,0,2
SUI,1964,Summer,1,1,4,6
SUI,1968,Summer,10,0,3,13
SUI,1968,Winter,7,0,2,9
SUI,1972,Summer,0,0,8,8
SUI,1972,Winter,7,7,3,17
SUI,1976,Summer,6,1,3,10
SUI,1976,Winter,2,1,6,9
SUI,1980,Summer,0,2,0,2
SUI,1980,Winter,3,2,4,9
SUI,1984,Summer,4,0,9,13
SUI,1984,Winter,4,2,2,8
SUI,1988,Summer,2,0,6,8
SUI,1988,Winter,5,8,7,20
SUI,1992,Summer,0,1,0,1
SUI,1992,Winter,5,2,0,7
SUI,1994,Winter,4,4,8,16
SUI,1996,Summer,0,5,6,11
SUI,1998,Winter,3,6,5,14
SUI,2000,Summer,2,1,11,14
SUI,2002,Winter,14,3,7,24
SUI,2004,Summer,4,1,2,7
SUI,2006,Winter,9,5,7,21
SUI,2008,Summer,7,3,1,11
SUI,2010,Winter,6,6,0,12
SUI,2012,Summer,0,2,2,4
SUI,2014,Winter,20,6,4,30
SUI,2016,Summer,2,6,3,11
SUR,1988,Summer,0,1,0,1
SUR,1992,Summer,1,0,0,1
SVK,1996,Summer,1,1,1,3
SVK,2000,Summer,1,2,3,6
SVK,2004,Summer,5,3,2,10
SVK,2006,Winter,0,0,1,1
SVK,2008,Summer,1,4,5,10
SVK,2010,Winter,1,1,1,3
SVK,2012,Summer,4,0,1,5
SVK,2014,Winter,0,1,0,1
SVK,2016,Summer,0,3,5,8
SWE,1900,Summer,1,3,0,4
SWE,1906,Summer,14,2,5,21
SWE,1908,Summer,18,48,18,84
SWE,1912,Summer,25,103,62,190
SWE,1920,Summer,64,52,38,154
SWE,1924,Summer,43,7,22,72
SWE,1924,Winter,0,1,8,9
SWE,1928,Summer,22,7,8,37
SWE,1928,Winter,1,2,13,16
SWE,1932,Summer,12,13,7,32
SWE,1932,Winter,0,1,2,3
SWE,1936,Summer,17,7,11,35
SWE,1936,Winter,6,2,2,10
SWE,1948,Summer,30,30,15,75
SWE,1948,Winter,3,7,3,13
SWE,1952,Summer,23,23,24,70
SWE,1952,Winter,23,0,0,23
SWE,1956,Summer,6,14,14,34
SWE,1956,Winter,9,2,4,15
SWE,1960,Summer,3,2,2,7
SWE,1960,Winter,2,5,2,9
SWE,1964,Summer,8,3,4,15
SWE,1964,Winter,1,6,21,28
SWE,1968,Summer,1,4,4,9
SWE,1968,Winter,6,3,7,16
SWE,1972,Summer,8,4,10,22
SWE,1972,Winter,2,1,1,4
SWE,1976,Summer,0,9,1,10
SWE,1976,Winter,2,0,0,2
SWE,1980,Summer,9,3,8,20
SWE,1980,Winter,20,3,0,23
SWE,1984,Summer,13,3,18,34
SWE,1984,Winter,21,7,2,30
SWE,1988,Summer,11,0,5,16
SWE,1988,Winter,23,7,0,30
SWE,1992,Summer,7,1,27,35
SWE,1992,Winter,6,1,0,7
SWE,1994,Winter,0,23,1,24
SWE,1996,Summer,5,3,23,31
SWE,1998,Winter,5,0,2,7
SWE,2000,Summer,8,4,20,32
SWE,2002,Winter,24,0,2,26
SWE,2004,Summer,2,5,5,12
SWE,2006,Winter,8,35,21,64
SWE,2008,Summer,2,0,5,7
SWE,2010,Winter,4,11,3,18
SWE,2012,Summer,3,2,17,22
SWE,2014,Winter,11,8,32,51
SWE,2016,Summer,3,2,23,28
SYR,1984,Summer,0,0,1,1
SYR,1996,Summer,0,1,0,1
SYR,2004,Summer,1,0,0,1
TAN,1980,Summer,0,0,2,2
TCH,1920,Summer,10,0,0,10
TCH,1924,Summer,5,1,4,10
TCH,1928,Summer,2,2,12,16
TCH,1928,Winter,1,0,0,1
TCH,1932,Summer,2,1,3,6
TCH,1936,Summer,1,5,12,18
TCH,1948,Summer,3,14,3,20
TCH,1948,Winter,0,0,17,17
TCH,1952,Summer,10,11,4,25
TCH,1956,Summer,1,1,5,7
TCH,1960,Summer,11,4,7,22
TCH,1960,Winter,0,0,1,1
TCH,1964,Summer,12,5,37,54
TCH,1964,Winter,17,0,0,17
TCH,1968,Summer,15,7,7,29
TCH,1968,Winter,1,1,19,21
TCH,1972,Summer,6,2,21,29
TCH,1972,Winter,19,1,0,20
TCH,1976,Summer,9,2,4,15
TCH,1976,Winter,0,0,19,19
TCH,1980,Summer,16,17,18,51
TCH,1980,Winter,1,0,0,1
TCH,1984,Winter,4,0,24,28
TCH,1988,Summer,3,3,4,10
TCH,1988,Winter,5,0,1,6
TCH,1992,Summer,1,4,3,8
TCH,1992,Winter,27,0,0,27
TGA,1996,Summer,0,0,1,1
THA,1976,Summer,1,0,0,1
THA,1984,Summer,0,0,1,1
THA,1988,Summer,1,0,0,1
THA,1992,Summer,1,0,0,1
THA,1996,Summer,1,1,0,2
THA,2000,Summer,2,1,0,3
THA,2004,Summer,4,3,1,8
THA,2008,Summer,0,2,2,4
THA,2012,Summer,1,0,2,3
THA,2016,Summer,2,2,2,6
TJK,2008,Summer,1,0,1,2
TJK,2012,Summer,1,0,0,1
TJK,2016,Summer,0,1,0,1
TOG,2008,Summer,1,0,0,1
TPE,1960,Summer,0,0,1,1
TPE,1968,Summer,1,0,0,1
TPE,1984,Summer,1,0,0,1
TPE,1992,Summer,0,0,20,20
TPE,1996,Summer,0,0,1,1
TPE,2000,Summer,4,0,1,5
TPE,2004,Summer,3,2,4,9
TPE,2008,Summer,4,0,0,4
TPE,2012,Summer,1,0,1,2
TPE,2016,Summer,4,1,0,5
TTO,1948,Summer,0,0,1,1
TTO,1952,Summer,2,0,0,2
TTO,1964,Summer,5,0,1,6
TTO,1976,Summer,0,1,0,1
TTO,1996,Summer,2,0,0,2
TTO,2000,Summer,1,0,1,2
TTO,2004,Summer,1,0,0,1
TTO,2008,Summer,0,5,1,6
TTO,2012,Summer,5,1,4,10
TTO,2016,Summer,1,0,0,1
TUN,1964,Summer,1,0,1,2
TUN,1968,Summer,1,1,0,2
TUN,1972,Summer,0,0,1,1
TUN,1996,Summer,1,0,0,1
TUN,2008,Summer,0,1,0,1
TUN,2012,Summer,1,1,1,3
TUN,2016,Summer,3,0,0,3
TUR,1936,Summer,1,1,0,2
TUR,1948,Summer,2,6,4,12
TUR,1952,Summer,1,2,0,3
TUR,1956,Summer,2,3,2,7
TUR,1960,Summer,0,7,2,9
TUR,1964,Summer,1,2,3,6
TUR,1968,Summer,0,2,0,2
TUR,1972,Summer,0,0,1,1
TUR,1984,Summer,3,0,0,3
TUR,1988,Summer,0,1,1,2
TUR,1992,Summer,2,2,2,6
TUR,1996,Summer,1,4,1,6
TUR,2000,Summer,2,3,0,5
TUR,2004,Summer,5,3,3,11
TUR,2008,Summer,3,1,3,7
TUR,2012,Summer,1,2,2,5
TUR,2016,Summer,4,1,3,8
UAE,2004,Summer,0,1,0,1
UAE,2016,Summer,1,0,0,1
UAR,1960,Summer,1,0,1,2
UGA,1968,Summer,1,0,1,2
UGA,1972,Summer,0,1,1,2
UGA,1980,Summer,0,0,1,1
UGA,1996,Summer,1,0,0,1
UGA,2012,Summer,0,1,0,1
UKR,1994,Winter,1,1,0,2
UKR,1996,Summer,19,10,5,34
UKR,1998,Winter,0,0,1,1
UKR,2000,Summer,12,3,20,35
UKR,2004,Summer,31,8,8,47
UKR,2006,Winter,3,0,0,3
UKR,2008,Summer,16,10,5,31
UKR,2012,Summer,12,9,5,26
UKR,2014,Winter,1,4,0,5
UKR,2016,Summer,5,2,8,15
URS,1952,Summer,19,36,62,117
URS,1956,Summer,55,68,46,169
URS,1956,Winter,6,26,5,37
URS,1960,Summer,45,61,63,169
URS,1960,Winter,28,7,7,42
URS,1964,Summer,51,60,63,174
URS,1964,Winter,9,30,8,47
URS,1968,Summer,64,65,63,192
URS,1968,Winter,5,26,6,37
URS,1972,Summer,60,107,47,214
URS,1972,Winter,3,36,6,45
URS,1976,Summer,77,114,95,286
URS,1976,Winter,11,38,7,56
URS,1980,Summer,126,187,129,442
URS,1980,Winter,7,18,29,54
URS,1984,Winter,12,29,15,56
URS,1988,Summer,99,134,67,300
URS,1988,Winter,12,40,14,66
URU,1924,Summer,0,14,0,14
URU,1928,Summer,0,17,0,17
URU,1932,Summer,1,0,0,1
URU,1948,Summer,2,0,1,3
URU,1952,Summer,14,0,0,14
URU,1956,Summer,12,0,0,12
URU,1964,Summer,1,0,0,1
URU,2000,Summer,0,0,1,1
USA,1896,Summer,2,11,7,20
USA,1900,Summer,17,30,16,63
USA,1904,Summer,125,128,141,394
USA,1906,Summer,6,12,6,24
USA,1908,Summer,15,34,16,65
USA,1912,Summer,36,46,25,107
USA,1920,Summer,38,111,45,194
USA,1924,Summer,49,97,36,182
USA,1924,Winter,1,1,10,12
USA,1928,Summer,17,47,24,88
USA,1928,Winter,2,6,6,14
USA,1932,Summer,61,81,47,189
USA,1932,Winter,3,10,21,34
USA,1936,Summer,16,51,29,96
USA,1936,Winter,14,2,0,16
USA,1948,Summer,35,87,30,152
USA,1948,Winter,6,6,4,16
USA,1952,Summer,28,83,23,134
USA,1952,Winter,1,4,25,30
USA,1956,Summer,20,61,42,123
USA,1956,Winter,5,2,19,26
USA,1960,Summer,21,81,23,125
USA,1960,Winter,4,19,4,27
USA,1964,Summer,37,95,37,169
USA,1964,Winter,5,1,2,8
USA,1968,Summer,35,99,32,166
USA,1968,Winter,1,1,5,7
USA,1972,Summer,43,69,59,171
USA,1972,Winter,3,3,18,24
USA,1976,Summer,36,70,58,164
USA,1976,Winter,5,3,3,11
USA,1980,Winter,2,24,4,30
USA,1984,Summer,50,186,116,352
USA,1984,Winter,0,4,5,9
USA,1988,Summer,54,87,66,207
USA,1988,Winter,4,2,1,7
USA,1992,Summer,85,89,50,224
USA,1992,Winter,2,5,7,14
USA,1994,Winter,5,6,8,19
USA,1996,Summer,52,159,48,259
USA,1998,Winter,5,25,4,34
USA,2000,Summer,51,130,61,242
USA,2002,Winter,15,11,58,84
USA,2004,Summer,71,117,75,263
USA,2006,Winter,32,9,11,52
USA,2008,Summer,80,127,110,317
USA,2010,Winter,22,12,63,97
USA,2012,Summer,46,145,57,248
USA,2014,Winter,24,10,30,64
USA,2016,Summer,71,139,54,264
UZB,1994,Winter,0,1,0,1
UZB,1996,Summer,1,0,1,2
UZB,2000,Summer,2,1,1,4
UZB,2004,Summer,2,2,1,5
UZB,2008,Summer,3,1,2,6
UZB,2012,Summer,2,1,0,3
UZB,2016,Summer,7,4,2,13
VEN,1952,Summer,1,0,0,1
VEN,1960,Summer,1,0,0,1
VEN,1968,Summer,0,1,0,1
VEN,1976,Summer,0,0,1,1
VEN,1980,Summer,0,0,1,1
VEN,1984,Summer,3,0,0,3
VEN,2004,Summer,2,0,0,2
VEN,2008,Summer,1,0,0,1
VEN,2012,Summer,0,1,0,1
VEN,2016,Summer,2,0,1,3
VIE,2000,Summer,0,0,1,1
VIE,2008,Summer,0,0,1,1
VIE,2016,Summer,0,1,1,2
WIF,1960,Summer,5,0,0,5
YUG,1924,Summer,0,2,0,2
YUG,1928,Summer,10,1,1,12
YUG,1936,Summer,0,0,1,1
YUG,1948,Summer,0,0,16,16
YUG,1952,Summer,0,4,20,24
YUG,1956,Summer,0,0,23,23
YUG,1960,Summer,0,16,1,17
YUG,1964,Summer,2,2,11,15
YUG,1968,Summer,2,13,14,29
YUG,1972,Summer,2,15,1,18
YUG,1976,Summer,3,2,14,19
YUG,1980,Summer,17,13,27,57
YUG,1984,Summer,35,47,5,87
YUG,1984,Winter,0,0,1,1
YUG,1988,Summer,21,15,27,63
YUG,1988,Winter,1,0,5,6
ZAM,1984,Summer,1,0,0,1
ZAM,1996,Summer,0,0,1,1
ZIM,1980,Summer,0,15,0,15
ZIM,2004,Summer,1,1,1,3
ZIM,2008,Summer,0,1,3,4
